--------------------------------------------------------------------------------
		Tihs is a cureent running process log file 
		This log file is created at : Sat Jun 21 16:06:58 2025
--------------------------------------------------------------------------------
{'name': 'kernel_task', 'username': 'root', 'pid': 0} 
{'name': 'WardaSynthesizer_arm64', 'username': 'manthansasane', 'pid': 5817} 

{'name': 'MauiAUSP', 'username': 'manthansasane', 'pid': 5818} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5819} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5820} 

{'name': 'SiriAUSP', 'username': 'manthansasane', 'pid': 5821} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5822} 

{'name': 'WardaSynthesizer_x86_64', 'username': 'manthansasane', 'pid': 5823} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5824} 

{'name': 'AUCrashHandlerService', 'username': 'manthansasane', 'pid': 5825} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5826} 

{'name': 'com.apple.SiriTTSService.TrialProxy', 'username': 'manthansasane', 'pid': 5827} 

{'name': 'voicebankingd', 'username': 'manthansasane', 'pid': 5828} 

{'name': 'com.apple.SiriTTSService.TrialProxy', 'username': 'manthansasane', 'pid': 5829} 

{'name': 'com.apple.SiriTTSService.TrialProxy', 'username': 'manthansasane', 'pid': 5830} 

{'name': 'syncdefaultsd', 'username': 'manthansasane', 'pid': 5831} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5832} 

{'name': 'SAExtensionOrchestrator', 'username': 'manthansasane', 'pid': 5834} 

{'name': 'extensionkitservice', 'username': 'manthansasane', 'pid': 5835} 

{'name': 'IFTelemetrySELFIngestor', 'username': 'manthansasane', 'pid': 5836} 

{'name': 'GMSSELFIngestor', 'username': 'manthansasane', 'pid': 5837} 

{'name': 'IFTranscriptSELFIngestor', 'username': 'manthansasane', 'pid': 5838} 

{'name': 'BiomeSELFIngestor', 'username': 'manthansasane', 'pid': 5839} 

{'name': 'AppleCredentialM', 'username': 'root', 'pid': 5847} 

{'name': 'powerexperienced', 'username': 'root', 'pid': 5848} 

{'name': 'spotlightknowledged', 'username': 'manthansasane', 'pid': 5849} 

{'name': 'coreduetd', 'username': 'root', 'pid': 5850} 

{'name': 'mediaanalysisd', 'username': 'manthansasane', 'pid': 5851} 

{'name': 'AppPredictionIntentsHelperService', 'username': 'manthansasane', 'pid': 5852} 

{'name': 'AppSSOAgent', 'username': 'manthansasane', 'pid': 5853} 

{'name': 'GSSCred', 'username': 'root', 'pid': 5854} 

{'name': 'AppSSODaemon', 'username': 'root', 'pid': 5855} 

{'name': 'com.apple.hiserv', 'username': 'root', 'pid': 5856} 

{'name': 'calaccessd', 'username': 'manthansasane', 'pid': 5857} 

{'name': 'CoreLocationAgent', 'username': 'manthansasane', 'pid': 5858} 

{'name': 'PerfPowerTelemet', 'username': 'root', 'pid': 5861} 

{'name': 'countryd', 'username': 'root', 'pid': 5862} 

{'name': 'networkserviceproxy', 'username': 'manthansasane', 'pid': 5863} 

{'name': 'IMDPersistenceAgent', 'username': 'manthansasane', 'pid': 5864} 

{'name': 'csnameddatad', 'username': 'root', 'pid': 5865} 

{'name': 'swtransparencyd', 'username': 'manthansasane', 'pid': 5867} 

{'name': 'CloudTelemetryService', 'username': 'manthansasane', 'pid': 5868} 

{'name': 'netbiosd', 'username': '_netbios', 'pid': 5869} 

{'name': 'amsaccountsd', 'username': 'manthansasane', 'pid': 5872} 

{'name': 'localizationswitcherd', 'username': 'manthansasane', 'pid': 5873} 

{'name': 'amsengagementd', 'username': 'manthansasane', 'pid': 5874} 

{'name': 'mlhostd', 'username': 'manthansasane', 'pid': 5879} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5881} 

{'name': 'com.apple.iCloudHelper', 'username': 'manthansasane', 'pid': 5885} 

{'name': 'SetStoreUpdateService', 'username': 'manthansasane', 'pid': 5886} 

{'name': 'linkd', 'username': 'manthansasane', 'pid': 5893} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5903} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5907} 

{'name': 'Python', 'username': 'manthansasane', 'pid': 5911} 

{'name': 'mdworker_shared', 'username': 'manthansasane', 'pid': 5912} 

{'name': 'mdworker_shared', 'username': 'manthansasane', 'pid': 5913} 

--------------------------------------------------------------------------------
